,airline_sentiment,tweet_coord,nearest_city
21,2,"[40.74804263, -73.99295302]",New York City
28,0,"[42.361016, -71.02000488]",Chelsea
29,1,"[33.94540417, -118.4062472]",El Segundo
32,0,"[33.94209449, -118.40410103]",El Segundo
34,2,"[33.2145038, -96.9321504]",Frisco
42,1,"[34.0219817, -118.38591198]",Culver City
62,1,"[33.57963333, -117.73024772]",Aliso Viejo
69,0,"[40.6413712, -73.78311558]",Springfield Gardens
74,2,"[36.08457854, -115.13780136]",Paradise
108,1,"[37.79374402, -122.39327564]",San Francisco
115,0,"[26.074379, -80.1416831]",Dania Beach
124,2,"[33.9469039, -118.40716847]",El Segundo
126,0,"[51.04345575, -114.06071363]",Calgary
128,1,"[40.64662464, -73.77090177]",Springfield Gardens
147,2,"[33.94652852, -118.40766257]",El Segundo
189,2,"[38.9128188, -77.00798226]","Washington, D.C."
205,2,"[32.84359605, -96.84910929]",Dallas
211,0,"[32.8437698, -96.84928399]",Dallas
249,0,"[26.06726717, -80.14433663]",Dania Beach
264,2,"[32.8454782, -96.8504585]",Dallas
285,1,"[39.24087254, -94.63994975]",Gladstone
303,2,"[37.77465018, -122.44032176]",San Francisco
337,1,"[33.94696831, -118.40747994]",El Segundo
409,0,"[40.63767372, -74.11075451]",Port Richmond
473,1,"[40.78986648, -73.10068286]",Ronkonkoma
475,2,"[42.5696777, -71.42056878]",Westford
499,1,"[37.80065252, -122.43857414]",San Francisco
503,1,"[36.08546367, -115.31814055]",Summerlin South
511,0,"[19.43706642, -99.07927123]",Venustiano Carranza
527,2,"[39.8621249, -104.6740909]",Brighton
585,0,"[52.59657643, -2.19877833]",Wolverhampton
631,1,"[29.98386923, -95.33729612]",Aldine
632,0,"[29.98340611, -95.33682231]",Aldine
633,0,"[29.98350019, -95.33675519]",Aldine
634,0,"[29.98377529, -95.33756559]",Aldine
636,0,"[29.98350283, -95.33678993]",Aldine
637,0,"[29.98384925, -95.3374653]",Aldine
638,0,"[29.98372726, -95.33734532]",Aldine
672,0,"[29.98521945, -90.25215941]",Kenner
673,0,"[29.98698389, -90.25081767]",Kenner
674,0,"[29.98699328, -90.25081691]",Kenner
676,0,"[29.98878092, -90.25836915]",Kenner
677,0,"[29.9880285, -90.25781369]",Kenner
684,0,"[29.987463, -90.25860012]",Kenner
685,0,"[29.98746669, -90.25862007]",Kenner
687,2,"[35.8057062, -78.7869445]",Cary
689,0,"[52.48854137, -1.91022836]",Birmingham
712,0,"[45.58711296, -122.58038932]",Orchards
721,2,"[59.38247253, 18.00789007]",R̴sunda
756,0,"[32.86680572, -80.01338439]",North Charleston
766,1,"[41.9785651, -87.90833965]",Bensenville
768,1,"[53.36729431, -2.27861694]",Hale
769,0,"[41.98202331, -87.90374263]",Bensenville
787,1,"[37.7994546, -122.427629]",San Francisco
796,0,"[41.97777091, -87.90782014]",Bensenville
804,0,"[41.88298649, -87.63403627]",Chicago
809,1,"[35.8056542, -78.786848]",Cary
820,0,"[33.9411179, -118.3972405]",El Segundo
829,0,"[41.98191311, -87.80888924]",Niles
840,0,"[39.85862444, -104.6768992]",Brighton
846,2,"[38.9470418, -77.4511456]",Oak Hill
850,0,"[41.97758714, -87.91388554]",Bensenville
854,2,"[38.9470207, -77.4511745]",Oak Hill
914,0,"[40.68545235, -74.18374208]",Elizabeth
921,1,"[51.3228181, 5.3576138]",Bergeijk
936,0,"[26.07324041, -80.14510971]",Dania Beach
943,0,"[40.69943599, -74.17868875]",Newark
946,0,"[26.07694041, -80.13546475]",Dania Beach
952,0,"[40.6992418, -74.17884798]",Newark
969,0,"[28.62111274, -81.29294408]",Winter Park
976,0,"[40.69814396, -74.17906717]",Newark
977,0,"[39.85790482, -104.67039013]",Brighton
979,0,"[39.85799572, -104.67056217]",Brighton
1002,0,"[51.72050559, 8.72711201]",Paderborn
1018,0,"[29.7420124, -95.5606921]",Bellaire
1027,0,"[40.6875448, -74.17714813]",Elizabeth
1039,0,"[19.43493094, -99.18877967]",Polanco
1052,0,"[29.7421541, -95.5600896]",Bellaire
1063,0,"[41.97745295, -87.91025951]",Bensenville
1069,0,"[41.97475934, -87.89040377]",Franklin Park
1071,2,"[51.322819, 5.3576218]",Bergeijk
1072,0,"[41.97474769, -87.89039148]",Franklin Park
1075,0,"[41.97758466, -87.91065356]",Bensenville
1085,0,"[29.98788997, -95.34470061]",Aldine
1106,0,"[45.52146907, -122.69810485]",Portland
1117,0,"[41.97495038, -87.89005988]",Franklin Park
1162,0,"[29.98877308, -95.33846478]",Aldine
1238,0,"[41.97883697, -87.90639116]",Bensenville
1265,1,"[45.67920767, -111.04847652]",Bozeman
1279,0,"[41.97888728, -87.90617197]",Bensenville
1293,0,"[33.64323551, -84.44248239]",East Point
1299,1,"[40.69450196, -74.1749219]",Newark
1337,0,"[39.24541389, -106.88172648]",Montrose
1343,2,"[20.0615871, 110.18390431]",Xiuying
1413,0,"[39.84911904, -104.67447584]",Aurora
1418,0,"[36.08161548, -115.14959772]",Paradise
1442,1,"[27.9746606, -82.5320172]",Egypt Lake-Leto
1451,0,"[45.67922537, -111.04823044]",Bozeman
1455,0,"[45.67922693, -111.04839797]",Bozeman
1456,0,"[45.67925887, -111.04844481]",Bozeman
1457,0,"[45.67912434, -111.04847959]",Bozeman
1461,0,"[29.98378319, -95.33473143]",Aldine
1468,1,"[-38.0271635, 145.2112317]",Hampton Park
1469,1,"[-38.0269936, 145.2110041]",Hampton Park
1511,0,"[33.94077727, -118.39921036]",El Segundo
1512,0,"[29.9866693, -95.3382794]",Aldine
1590,0,"[36.08655568, -115.1394417]",Paradise
1613,2,"[41.92992293, -87.66944213]",Chicago
1626,2,"[41.97890473, -87.91027352]",Bensenville
1639,1,"[41.9763291, -87.73856403]",Skokie
1648,2,"[51.3228191, 5.3576225]",Bergeijk
1660,0,"[43.56768225, -116.22061173]",Boise
1662,2,"[38.95201335, -77.44443882]",Oak Hill
1670,2,"[43.56764134, -116.22089932]",Boise
1696,0,"[39.8586527, -104.6718518]",Brighton
1707,0,"[40.69672337, -74.17710665]",Newark
1712,0,"[47.4390828, -122.300713]",SeaTac
1715,0,"[47.4389994, -122.3010208]",SeaTac
1728,0,"[39.85861469, -104.67233425]",Brighton
1749,1,"[-37.8536992, 145.1106176]",Camberwell
1758,0,"[39.8586566, -104.6718497]",Brighton
1759,0,"[39.8586593, -104.6718352]",Brighton
1768,0,"[39.85873319, -104.67372668]",Brighton
1814,0,"[37.83520596, -122.25460611]",Oakland
1825,0,"[29.98704632, -95.3378275]",Aldine
1826,0,"[29.98707518, -95.33783524]",Aldine
1833,0,"[41.97862209, -87.91469774]",Bensenville
1840,2,"[41.97456785, -87.90563774]",Bensenville
1855,2,"[25.79104444, -80.27338351]",Brownsville
1878,0,"[39.99829207, -82.88085401]",Gahanna
1886,0,"[39.99814659, -82.88058383]",Gahanna
1890,0,"[38.94562938, -77.44400264]",Oak Hill
1934,1,"[29.98872603, -95.3384666]",Aldine
1936,0,"[29.98870677, -95.33845443]",Aldine
1945,0,"[40.6941088, -74.17545854]",Newark
1971,0,"[39.99806982, -82.88439575]",Gahanna
2011,1,"[22.31355693, 113.92636768]",Tung Chung
2062,0,"[37.61980156, -122.38447633]",Millbrae
2063,0,"[33.94171725, -118.39844033]",El Segundo
2121,0,"[34.99254864, -80.92841859]",Rock Hill
2123,2,"[37.61829369, -122.39192247]",Millbrae
2131,1,"[21.32911863, -157.91749165]",Honolulu
2148,0,"[38.95801195, -77.44365722]",Oak Hill
2154,0,"[38.93770157, -77.4551004]",Oak Hill
2167,0,"[37.61839686, -122.38751]",Millbrae
2171,0,"[37.61926072, -122.38812564]",Millbrae
2215,0,"[38.95638224, -77.43898845]",Oak Hill
2237,0,"[35.07067492, -80.7899648]",Matthews
2250,0,"[43.60417384, -110.7362561]",Rexburg
2252,0,"[39.85760174, -104.66669625]",Brighton
2259,2,"[26.07294988, -80.14147128]",Dania Beach
2275,0,"[35.00096266, -80.87374938]",Rock Hill
2277,0,"[35.00595547, -80.89437239]",Rock Hill
2285,2,"[19.43010575, -99.18988829]",Polanco
2310,0,"[19.41622708, -99.16143525]",Benito Juarez
2366,0,"[37.61782989, -122.39172299]",Millbrae
2367,0,"[37.61761896, -122.39164663]",Millbrae
2379,0,"[40.72476892, -74.09204213]",Jersey City
2380,0,"[18.47066766, -68.40014139]",Punta Cana
2395,0,"[38.94291482, -77.44870496]",Oak Hill
2409,1,"[31.27777976, 121.59340615]",Shanghai
2416,0,"[33.84438223, -116.5516582]",Palm Springs
2417,0,"[33.84445776, -116.55139365]",Palm Springs
2428,0,"[40.73074756, -73.95248962]",Long Island City
2451,0,"[33.89611413, -84.33113356]",North Atlanta
2464,0,"[33.89638659, -84.33108377]",North Atlanta
2472,0,"[25.08347991, -77.3225763]",Nassau
2480,1,"[42.3613256, -71.0167387]",Chelsea
2503,2,"[39.74529398, -104.99225976]",Denver
2521,0,"[18.47240961, -68.39941149]",Punta Cana
2523,0,"[18.4729405, -68.39820768]",Punta Cana
2528,0,"[18.47233225, -68.39941165]",Punta Cana
2534,1,"[18.4710809, -68.39995916]",Punta Cana
2535,0,"[43.59688282, -72.96820686]",Rutland
2540,0,"[29.81532281, -95.40830048]",Houston
2549,2,"[41.9413787, -87.8932425]",Franklin Park
2551,2,"[41.9808176, -87.9063373]",Bensenville
2552,2,"[41.9809313, -87.9063148]",Bensenville
2566,0,"[33.99585652, -117.35791469]",Rubidoux
2576,2,"[33.94238375, -118.39906416]",El Segundo
2578,2,"[41.86591706, -87.6231238]",Chicago
2584,0,"[41.86590405, -87.62282728]",Chicago
2587,0,"[41.86589387, -87.62303178]",Chicago
2592,0,"[39.77848558, -104.90007634]",Commerce City
2594,0,"[39.77390684, -104.84537303]",Aurora
2599,0,"[39.83426941, -104.69960636]",Aurora
2600,0,"[39.83426941, -104.69960636]",Aurora
2601,0,"[41.86591215, -87.6231126]",Chicago
2605,0,"[39.84913886, -104.67403666]",Aurora
2619,0,"[40.71857786, -73.99426076]",New York City
2641,0,"[29.98498519, -95.3338971]",Aldine
2662,0,"[40.71518191, -73.99595593]",New York City
2703,0,"[38.26810946, -82.12153441]",Ashland
2716,2,"[37.61476852, -122.40521688]",San Bruno
2718,0,"[29.98384194, -95.33664018]",Aldine
2735,1,"[40.64993239, -73.78249589]",Springfield Gardens
2757,2,"[49.73717309, -96.67646776]",Winnipeg
2765,0,"[29.98454639, -95.33856899]",Aldine
2778,0,"[41.9653255, -87.87535719]",Franklin Park
2785,0,"[37.78736562, -122.40865161]",San Francisco
2819,2,"[33.63992689, -84.44705534]",East Point
2831,0,"[33.64314381, -84.44252134]",East Point
2855,0,"[42.37525611, -71.24042938]",Waltham
2896,2,"[43.68346133, -79.61394084]",Etobicoke
2900,2,"[45.58977875, -122.59182952]",Orchards
2917,0,"[28.34834331, -81.48581918]",Kissimmee
2919,1,"[25.07815796, 55.13798672]",Dubai
2925,0,"[45.58986727, -122.59182577]",Orchards
2929,0,"[37.6202411, -122.3883092]",Millbrae
2936,1,"[25.0779704, 55.13808289]",Dubai
2942,0,"[25.07772121, 55.13822432]",Dubai
2956,1,"[30.15481071, -95.43911291]",Conroe
2963,0,"[25.0776918, 55.13824067]",Dubai
2995,2,"[29.98445184, -95.33224657]",Aldine
3031,0,"[37.62025528, -122.38832698]",Millbrae
3046,0,"[40.62387603, -74.30164717]",Rahway
3092,1,"[37.78194753, -122.43412918]",San Francisco
3100,0,"[37.62068265, -122.38816957]",Millbrae
3109,2,"[40.7868699, -111.9790833]",Salt Lake City
3119,0,"[40.69758992, -74.25047478]",Union
3125,1,"[40.7697595, -111.974937]",West Valley City
3133,2,"[33.82063563, -116.50768141]",Palm Springs
3141,0,"[37.78508121, -122.41114577]",San Francisco
3147,1,"[40.71288929, -74.16612474]",Newark
3156,0,"[40.68612449, -74.18465897]",Elizabeth
3165,0,"[40.69522398, -74.1760931]",Newark
3169,1,"[37.6205514, -122.3867929]",Millbrae
3170,0,"[40.69482181, -74.17458032]",Newark
3172,0,"[37.6209902, -122.3867265]",Millbrae
3181,0,"[37.6208766, -122.3867929]",Millbrae
3185,0,"[40.6867848, -74.18351089]",Elizabeth
3196,1,"[34.06143413, -118.39787418]",Beverly Hills
3211,1,"[38.21327338, -85.76378195]",Louisville
3213,0,"[38.94549594, -77.45193731]",Oak Hill
3218,2,"[40.77395906, -73.8746932]",Jackson Heights
3231,0,"[37.63404103, -122.40313084]",San Bruno
3249,0,"[39.99869322, -82.88004055]",Gahanna
3258,0,"[37.99311597, -84.52114659]",Lexington
3260,0,"[37.99311597, -84.52114659]",Lexington
3266,0,"[39.99838284, -82.88068344]",Gahanna
3303,0,"[35.23908248, -120.64078264]",San Luis Obispo
3304,0,"[35.23896405, -120.64046203]",San Luis Obispo
3340,2,"[40.71517211, -74.01453422]",New York City
3354,0,"[37.61907, -122.38607]",Millbrae
3370,0,"[37.61821986, -122.38745399]",Millbrae
3385,2,"[35.8924655, -84.19243176]",Farragut
3415,1,"[34.06979432, -117.57757056]",Rancho Cucamonga
3508,1,"[13.71241507, 100.60468537]",Phra Pradaeng
3519,0,"[34.06978184, -117.57752166]",Rancho Cucamonga
3520,0,"[34.06071437, -117.59814212]",Rancho Cucamonga
3542,1,"[1.3523078, 103.8637764]",Singapore
3562,0,"[38.78438914, -104.72749614]",Security-Widefield
3601,1,"[-33.87144962, 151.20821275]",Sydney
3603,0,"[41.97826134, -87.91247425]",Bensenville
3619,1,"[35.21498347, -80.96071981]",Charlotte
3635,1,"[40.74389886, -74.12493599]",Harrison
3637,2,"[29.98425706, -95.34407392]",Aldine
3652,0,"[40.03395098, -105.24950187]",Boulder
3673,1,"[41.98084325, -87.90939435]",Bensenville
3727,0,"[33.5089001, -112.02901444]",Phoenix
3733,0,"[38.94494175, -77.45367931]",Oak Hill
3736,0,"[41.98160558, -87.90496847]",Bensenville
3802,0,"[39.85823091, -104.67802376]",Brighton
3806,0,"[29.97877958, -95.33246329]",Aldine
3816,1,"[37.62006843, -122.38822083]",Millbrae
3832,0,"[29.98605741, -90.25189405]",Kenner
3875,0,"[33.75357228, -116.36206155]",Palm Desert
3904,0,"[37.94357634, -121.69565906]",Brentwood
3929,0,"[33.75538818, -116.36197002]",Palm Desert
3938,0,"[33.75536802, -116.36197857]",Palm Desert
3939,0,"[40.79971517, -74.25960937]",West Orange
3944,0,"[33.75539049, -116.36196163]",Palm Desert
3945,0,"[37.62063433, -122.38946673]",Millbrae
3949,0,"[33.75539049, -116.36196163]",Palm Desert
3953,0,"[27.98622757, -82.5414547]",Town 'n' Country
3956,0,"[33.75348859, -116.36209633]",Palm Desert
3957,0,"[33.75348859, -116.36209633]",Palm Desert
3959,2,"[40.54989958, -111.90404484]",South Jordan
3965,0,"[36.08651969, -115.13942786]",Paradise
3966,0,"[36.08652135, -115.13941959]",Paradise
3975,2,"[34.01019938, -117.42860927]",Rubidoux
3976,0,"[34.01352255, -117.44528297]",Glen Avon
3985,0,"[41.9797415, -87.9099894]",Bensenville
3997,0,"[40.84018945, -73.93737649]",Washington Heights
4025,2,"[38.88839871, -94.62041633]",Leawood
4029,1,"[42.04836196, -87.74130154]",Skokie
4031,0,"[40.69428253, -74.17219198]",Newark
4032,0,"[40.69429232, -74.17208436]",Newark
4082,0,"[37.61833841, -122.38389799]",Millbrae
4084,0,"[37.61859126, -122.38385699]",Millbrae
4119,0,"[45.58931882, -122.5959928]",Vancouver
4139,1,"[39.85861725, -104.67232956]",Brighton
4171,1,"[39.85861339, -104.67232131]",Brighton
4206,0,"[26.37852293, -81.78472152]",Bonita Springs
4208,2,"[39.85871934, -104.67371484]",Brighton
4220,0,"[40.70773298, -74.17069948]",Newark
4225,0,"[40.70749747, -74.17084113]",Newark
4287,2,"[40.35805521, -111.78241283]",American Fork
4300,0,"[37.62006843, -122.38822083]",Millbrae
4313,1,"[30.09009009, -95.64621813]",Cypress
4319,0,"[38.9058375, -77.00423674]","Washington, D.C."
4332,0,"[41.19758614, -73.76914167]",Ossining
4333,0,"[41.1974934, -73.76920486]",Ossining
4341,2,"[41.19747574, -73.76926201]",Ossining
4363,0,"[41.78546237, -87.7430551]",Cicero
4365,0,"[42.88502249, -85.52894527]",Forest Hills
4420,0,"[38.30097379, -122.30180037]",Napa
4445,0,"[35.84808282, -78.66572751]",West Raleigh
4477,2,"[42.3667769, -71.0170733]",Chelsea
4482,0,"[39.87778809, -75.23663363]",Drexel Hill
4555,1,"[39.64617884, -94.31618144]",Liberty
4560,2,"[37.6177248, -122.3913514]",Millbrae
4564,0,"[37.6170841, -122.3877223]",Millbrae
4593,1,"[41.52066893, -81.21118788]",Mentor
4629,2,"[39.50503682, -119.77382751]",Sparks
4630,0,"[32.73154946, -117.19636508]",San Diego
4683,0,"[42.3427148, -71.5504243]",Marlborough
4684,0,"[32.7156489, -117.1556388]",San Diego
4695,2,"[33.43403712, -111.99678364]",Tempe Junction
4716,0,"[33.64079948, -84.4358346]",East Point
4729,2,"[32.85744983, -97.03548311]",Euless
4787,2,"[34.00646846, -118.48131246]",Santa Monica
4806,2,"[40.76352814, -111.89191896]",Salt Lake City
4826,0,"[41.79410567, -87.74243312]",Cicero
4891,2,"[33.51750182, -101.90914558]",Lubbock
4901,2,"[29.65283375, -95.275749]",Houston
4910,1,"[40.91509493, -81.4367726]",North Canton
4916,0,"[32.73284288, -117.19634507]",San Diego
4920,0,"[40.91497406, -81.43686526]",North Canton
4924,2,"[42.58417604, -83.1064707]",Troy
4934,1,"[42.58399752, -83.10630667]",Troy
4935,1,"[39.87875827, -75.23722854]",Drexel Hill
4970,0,"[30.27027027, -97.74064527]",Austin
4974,2,"[33.4338494, -111.9963312]",Tempe Junction
4976,0,"[33.00605781, -96.76519155]",Addison
4977,0,"[41.72810364, -71.43406677]",Warwick
4980,2,"[34.7300769, -92.219814]",North Little Rock
4992,1,"[41.77838296, -87.7409109]",Burbank
4993,0,"[38.84884095, -77.04207298]","Washington, D.C."
5022,2,"[40.72845228, -80.08224442]",Cranberry Township
5035,0,"[36.12665696, -86.66953068]",Nashville
5058,0,"[41.65451582, -70.61064187]",Fairhaven
5061,0,"[39.87638268, -75.23929034]",Drexel Hill
5093,0,"[39.73217408, -105.0050626]",Denver
5112,0,"[39.1848041, -76.6787131]",Ferndale
5113,1,"[28.44752379, -81.46716587]",Oak Ridge
5117,0,"[39.1780768, -76.670155]",Ferndale
5127,0,"[39.1766101, -76.6700606]",Ferndale
5128,0,"[39.1766101, -76.6700606]",Ferndale
5129,0,"[39.1765188, -76.6696894]",Ferndale
5131,1,"[39.1766716, -76.6694354]",Ferndale
5132,0,"[42.19881665, -83.3859395]",Romulus
5133,0,"[39.1766628, -76.6694238]",Ferndale
5148,0,"[39.1766573, -76.669424]",Ferndale
5160,0,"[28.43278708, -81.46990923]",Oak Ridge
5193,0,"[36.15093569, -115.27959887]",Spring Valley
5196,0,"[39.17692138, -76.66929304]",Ferndale
5210,0,"[39.1799072, -76.6704455]",Ferndale
5214,1,"[39.1798687, -76.6707032]",Ferndale
5219,0,"[39.1799094, -76.6709767]",Ferndale
5280,1,"[29.6526846, -95.2787367]",Houston
5289,0,"[26.52778866, -81.75533052]",San Carlos Park
5305,2,"[38.90385896, -76.51625101]",Parole
5333,1,"[30.26196639, -97.75945775]",Austin
5373,0,"[41.81477378, -80.93644744]",Ashtabula
5374,2,"[33.6839241, -117.8607358]",Santa Ana
5468,2,"[30.30630631, -97.71394697]",Austin
5485,2,"[40.77512287, -73.86982237]",Jackson Heights
5496,0,"[41.30091858, -95.89873244]",Council Bluffs
5497,0,"[41.30204773, -95.9002533]",Council Bluffs
5532,1,"[35.12084166, -89.84738331]",Germantown
5548,0,"[35.9807446, -115.0846183]",Henderson
5565,1,"[40.2376266, -74.9171435]",Levittown
5571,2,"[41.78959656, -87.74028015]",Cicero
5587,2,"[38.73434659, -90.35501265]",Overland
5612,0,"[40.731704, -73.1724805]",Islip
5616,0,"[41.93001697, -72.68496357]",Windsor
5629,0,"[41.93015938, -72.68522399]",Windsor
5636,0,"[33.93454129, -118.40270098]",El Segundo
5675,0,"[42.313473, -87.83530047]",North Chicago
5688,0,"[33.1973379, -96.7573509]",Frisco
5695,1,"[26.08232307, -80.16234879]",Dania Beach
5712,2,"[33.67698231, -117.8647932]",Costa Mesa
5713,0,"[33.18882771, -96.64036423]",Allen
5741,0,"[40.774588, -73.8708903]",Jackson Heights
5753,0,"[37.78915629, -122.4148408]",San Francisco
5761,0,"[36.08029523, -115.1466466]",Paradise
5762,1,"[35.0557688, -78.9702049]",Hope Mills
5763,0,"[32.8405223, -96.8149248]",Dallas
5775,1,"[32.80223908, -117.2312804]",San Diego
5796,0,"[39.29345234, -94.71996208]",Gladstone
5819,2,"[36.0931536, -86.6973554]",Brentwood
5822,0,"[36.1293776, -86.6699252]",Nashville
5848,0,"[30.20650347, -97.74889927]",Austin
5881,2,"[34.0658388, -117.5711653]",Rancho Cucamonga
5883,1,"[39.28859449, -76.61832385]",Baltimore
5893,1,"[41.24222981, -77.02647239]",Williamsport
5904,1,"[30.20654541, -97.74890436]",Austin
5911,0,"[29.98473682, -90.25978334]",Kenner
5924,0,"[39.29372784, -94.71998281]",Gladstone
5948,0,"[39.86311565, -104.67610845]",Brighton
5972,2,"[33.05776114, -96.78169517]",Frisco
6046,2,"[28.43585235, -81.30356273]",Meadow Woods
6050,2,"[32.96225554, -96.80070994]",Addison
6082,0,"[33.94729153, -118.40186744]",El Segundo
6083,0,"[33.94729537, -118.40196951]",El Segundo
6089,0,"[39.17709903, -76.67124539]",Ferndale
6114,2,"[36.898315, -76.204491]",Elizabeth City
6123,2,"[29.65275101, -95.27596615]",Houston
6176,0,"[35.8271843, -87.43714049]",Dickson
6183,1,"[27.9344812, -82.47401175]",Tampa
6192,1,"[44.8741191, -93.22830677]",Richfield
6218,2,"[38.97681463, -76.50266928]",Annapolis
6226,1,"[40.4871427, -112.011264]",Herriman
6237,2,"[30.43823709, -97.76632883]",Brushy Creek
6242,0,"[36.22640559, -86.82373437]",Nashville
6252,0,"[25.7661538, -80.2517994]",Coral Gables
6269,0,"[38.34274662, -122.32611925]",Napa
6345,1,"[41.28597403, -72.44456912]",Waterford
6363,0,"[36.11159761, -86.7844525]",Nashville
6365,0,"[40.71035967, -74.15721568]",Newark
6399,2,"[39.73167173, -86.3559619]",Plainfield
6405,2,"[36.14488928, -86.68739667]",Nashville
6419,0,"[29.65350715, -95.26679505]",Friendswood
6454,0,"[33.42067535, -111.93155126]",Tempe Junction
6477,1,"[36.14487986, -86.68740641]",Nashville
6482,0,"[40.65954723, -74.16986421]",Mariners Harbor
6483,0,"[40.65958823, -74.16987822]",Mariners Harbor
6484,0,"[40.65951726, -74.16980326]",Mariners Harbor
6485,0,"[40.65947097, -74.16982402]",Mariners Harbor
6487,0,"[40.65957477, -74.17018971]",Mariners Harbor
6488,2,"[30.0554953, -95.1659332]",Atascocita
6499,2,"[36.0212589, -86.5447783]",La Vergne
6536,0,"[38.73693556, -90.35367062]",Overland
6543,2,"[38.98057249, -76.73463232]",Bowie
6545,2,"[35.99558298, -78.89974547]",Durham
6689,0,"[41.79493709, -71.48004413]",Johnston
6718,0,"[30.35571967, -87.27675562]",West Pensacola
6721,1,"[38.56979708, -75.1096009]",Salisbury
